id,scripts,detailing
98,1,0
98,5,3
98,0,6
98,1,4
98,1,6
98,3,7
99,0,
99,0,0
99,0,0
99,0,1
99,0,1
99,4,1
99,0,0
99,0,1
99,0,0
99,5,1
99,5,1
99,0,1
99,0,1
99,0,0
99,0,1
99,0,1
99,0,1
99,0,1
99,4,0
99,0,0
99,0,1
99,0,2
99,2,1
99,0,2
100,1,
100,6,2
100,1,0
100,1,2
100,4,1
100,6,1
100,5,1
100,0,1
100,2,1
100,0,1
100,0,1
100,0,0
100,0,2
100,4,1
100,0,1
100,0,1
100,0,1
100,0,1
100,0,1
100,0,1
100,0,1
100,1,0
100,10,1
100,2,0
101,0,
101,5,0
101,0,0
101,0,0
101,3,0
101,0,0
101,0,0
101,0,0
101,0,2
101,0,2
101,0,2
101,0,2
101,4,3
101,2,1
101,2,0
101,0,0
101,0,0
101,0,0
101,2,1
101,2,0
101,2,7
101,2,4
101,3,3
101,6,2
102,7,
102,16,0
102,6,0
102,7,0
102,4,3
102,5,2
102,7,3
102,10,1
102,5,2
102,8,2
102,14,1
102,13,2
102,10,1
102,7,3
102,11,0
102,11,1
102,11,0
102,5,1
102,17,0
102,12,1
102,7,0
102,11,2
102,7,2
102,2,0
103,4,
103,1,0
103,2,0
103,1,0
103,6,0
103,5,2
103,3,0
103,2,2
103,4,2
103,7,3
103,7,3
103,6,1
103,9,2
103,8,3
103,6,3
103,6,2
103,10,4
103,6,0
103,7,3
103,9,4
103,4,4
103,12,1
103,11,2
103,9,5
104,7,
104,2,1
104,3,0
104,3,1
104,3,0
104,2,2
104,3,1
104,3,1
104,4,2
104,3,0
104,5,0
104,4,0
104,4,0
104,2,1
104,0,1
104,1,2
104,4,1
104,3,0
104,2,0
104,4,2
104,4,1
104,1,1
104,1,1
104,4,2
105,10,
105,4,0
105,0,2
105,1,1
105,1,1
105,1,0
105,1,0
105,0,0
105,0,0
105,0,1
105,0,0
105,0,1
105,0,0
105,0,0
105,0,0
105,2,0
105,2,0
105,0,0
105,0,0
105,0,0
105,0,0
105,0,0
105,0,0
105,0,0
106,5,
106,0,4
106,4,5
106,9,3
106,4,1
106,8,3
106,3,3
106,4,4
106,0,5
106,3,6
106,6,4
106,5,4
106,1,5
106,3,8
106,2,8
106,3,4
106,4,4
106,3,3
106,6,3
106,1,5
106,0,4
106,2,2
106,7,4
106,3,4
107,0,
107,5,2
107,0,2
107,0,1
107,5,0
107,5,2
107,0,0
107,12,2
107,0,1
107,11,3
107,0,2
107,0,1
107,0,2
107,0,2
107,0,3
107,0,1
107,0,4
107,0,3
107,0,1
107,0,5
107,0,3
107,0,2
107,3,2
107,0,4
108,3,
108,7,5
108,0,3
108,0,2
108,3,3
108,6,3
108,4,6
108,6,7
108,4,5
108,0,0
108,4,4
108,7,1
108,0,2
108,2,3
108,0,7
108,3,1
108,2,4
108,2,1
108,0,1
108,0,0
108,0,0
108,0,0
108,0,0
108,0,0
109,11,
109,13,3
109,15,1
109,8,1
109,5,2
109,14,1
109,13,0
109,5,0
109,11,0
109,13,1
109,14,2
109,14,2
109,8,4
109,10,3
109,10,4
109,5,4
109,8,2
109,9,4
109,6,2
109,10,7
109,11,5
109,12,4
109,11,5
109,3,7
110,5,
110,0,1
110,0,1
110,0,2
110,14,1
110,0,2
110,0,1
110,5,2
110,0,2
110,2,1
110,5,2
110,4,2
110,0,3
110,0,2
110,4,1
110,4,0
110,0,1
110,0,2
110,0,1
110,0,2
110,0,2
110,4,1
110,4,1
110,5,3
111,7,
111,17,4
111,18,3
111,5,3
111,13,5
111,11,1
111,0,3
111,13,3
111,12,4
111,6,4
111,2,6
111,20,4
111,9,6
111,4,5
111,13,7
111,11,6
111,6,6
111,2,4
111,9,3
111,8,7
111,3,8
111,3,4
111,7,3
111,8,5
112,6,
112,2,2
112,5,2
112,1,2
112,4,3
112,3,6
112,5,4
112,6,6
112,3,5
112,5,1
112,5,3
112,9,3
112,3,5
112,8,6
112,3,2
112,5,0
112,8,0
112,1,1
112,3,0
112,5,0
112,3,2
112,4,4
112,3,4
112,1,3
113,0,
113,4,1
113,0,0
113,7,1
113,0,1
113,4,1
113,0,1
113,0,1
113,0,0
113,0,1
113,3,1
113,0,1
113,11,0
113,0,3
113,0,2
113,0,1
113,0,2
113,3,2
113,0,1
113,4,1
113,3,2
113,0,0
113,6,1
113,0,1
114,13,
114,6,3
114,5,2
114,3,1
114,20,2
114,9,2
114,9,2
114,11,4
114,6,4
114,7,2
114,6,5
114,7,3
114,8,6
114,14,4
114,11,5
114,7,5
114,4,4
114,4,3
114,4,3
114,0,1
114,6,6
114,5,6
114,3,5
114,5,4
115,3,
115,3,0
115,2,0
115,1,0
115,3,0
115,4,0
115,0,0
115,1,0
115,0,0
115,1,0
115,2,0
115,0,0
115,3,0
115,4,0
115,1,1
115,2,1
115,2,1
115,3,3
115,3,1
115,3,3
115,1,2
115,2,6
115,1,2
115,1,3
116,0,
116,0,0
116,0,0
116,0,0
116,0,0
116,0,0
116,0,1
116,1,0
116,0,0
116,0,0
116,0,0
116,0,0
116,0,0
116,0,0
116,0,2
116,0,3
116,0,3
116,0,5
116,0,1
116,0,4
116,0,5
116,0,2
116,0,8
116,0,2
117,2,
117,5,2
117,2,2
117,4,3
117,1,2
117,4,2
117,4,1
117,3,2
117,1,2
117,2,3
117,1,1
117,5,1
117,4,1
117,6,1
117,2,4
117,2,8
117,3,5
117,3,4
117,3,1
117,2,3
117,2,3
117,0,4
117,2,5
117,2,10
118,6,
118,5,1
118,14,2
118,5,4
118,10,2
118,4,3
118,8,1
118,2,2
118,6,4
118,5,2
118,5,2
118,6,3
118,7,2
118,11,2
118,6,2
118,6,2
118,5,2
118,4,3
118,3,2
118,4,3
118,5,1
118,5,3
118,6,3
118,4,1
119,11,
119,4,1
119,1,2
119,4,2
119,2,1
119,9,1
119,1,1
119,6,1
119,6,2
119,4,1
119,0,1
119,1,3
119,10,1
119,2,2
119,3,1
119,3,1
119,4,1
119,4,2
119,4,1
119,7,2
119,5,1
119,1,3
119,3,4
119,4,2
120,9,
120,1,0
120,3,0
120,5,0
120,8,0
120,6,0
120,7,0
120,2,0
120,7,0
120,5,3
120,1,1
120,5,4
120,2,4
120,7,0
120,4,2
120,9,1
120,4,1
120,3,3
120,0,0
120,4,2
120,3,4
120,8,2
120,14,4
120,3,4
121,4,
121,6,4
121,0,4
121,5,2
121,4,3
121,2,4
121,3,4
121,4,4
121,3,5
121,2,4
121,4,4
121,0,3
121,3,5
121,2,3
121,1,6
121,0,4
121,1,8
121,4,5
121,3,3
121,1,4
121,1,4
121,3,5
121,1,3
121,4,5
122,4,
122,7,2
122,6,5
122,4,3
122,12,3
122,14,4
122,15,2
122,13,2
122,4,4
122,13,4
122,6,3
122,8,3
122,5,1
122,11,2
122,3,6
122,1,3
122,10,3
122,3,5
122,1,2
122,4,6
122,6,3
122,11,5
122,5,4
122,10,5
123,0,
123,0,0
123,0,0
123,0,1
123,0,0
123,0,0
123,0,0
123,0,0
123,0,0
123,0,1
123,0,0
123,0,0
123,0,2
123,0,0
123,0,0
123,0,0
123,0,0
123,0,0
123,0,0
123,0,1
123,3,1
123,0,1
123,3,1
123,0,0
124,8,
124,7,1
124,19,3
124,16,3
124,7,3
124,7,3
124,11,2
124,11,1
124,5,2
124,16,2
124,4,2
124,8,2
124,6,1
124,9,1
124,3,3
124,9,3
124,13,2
124,7,1
124,13,1
124,7,2
124,5,1
124,7,3
124,5,2
124,6,3
125,1,
125,7,0
125,1,1
125,4,0
125,3,0
125,1,1
125,1,1
125,0,0
125,0,1
125,2,0
125,7,0
125,6,0
125,5,2
125,3,1
125,0,0
125,2,0
125,3,0
125,0,0
125,2,0
125,0,0
125,0,0
125,0,0
125,0,0
125,0,0
126,2,
126,3,1
126,3,3
126,2,3
126,1,2
126,7,3
126,1,2
126,4,2
126,5,1
126,6,1
126,1,6
126,5,3
126,3,3
126,0,3
126,4,4
126,1,3
126,1,3
126,5,3
126,8,1
126,7,1
126,7,1
126,3,3
126,2,2
126,6,2
127,5,
127,7,0
127,3,0
127,5,1
127,3,1
127,7,1
127,2,1
127,5,2
127,5,1
127,2,2
127,1,3
127,3,1
127,4,1
127,1,2
127,1,1
127,1,1
127,1,2
127,1,2
127,1,0
127,0,1
127,2,1
127,5,1
127,4,0
127,4,1
128,0,
128,0,0
128,3,0
128,0,1
128,1,1
128,1,3
128,2,0
128,4,1
128,4,1
128,1,1
128,1,1
128,2,3
128,1,2
128,1,2
128,0,0
128,2,0
128,0,1
128,0,2
128,3,1
128,1,1
128,4,0
128,3,1
128,0,0
128,0,2
129,4,
129,5,1
129,0,2
129,4,2
129,7,3
129,0,4
129,4,0
129,2,2
129,6,4
129,1,3
129,4,1
129,6,2
129,1,2
129,6,1
129,3,1
129,3,4
129,3,1
129,7,2
129,5,1
129,5,9
129,4,5
129,0,4
129,4,4
129,0,2
130,3,
130,3,2
130,7,0
130,3,0
130,6,0
130,1,1
130,3,1
130,5,1
130,3,0
130,1,1
130,1,0
130,1,1
130,2,2
130,0,0
130,2,5
130,3,1
130,3,1
130,0,4
130,0,1
130,1,4
130,1,3
130,0,4
130,0,4
130,1,2
131,7,
131,6,1
131,4,1
131,4,2
131,1,1
131,4,1
131,2,1
131,0,0
131,0,0
131,0,0
131,1,1
131,2,1
131,4,0
131,2,1
131,1,0
131,2,1
131,1,1
131,1,3
131,0,2
131,1,3
131,1,3
131,0,2
131,3,4
131,4,1
132,1,
132,6,2
132,0,0
132,0,1
132,7,1
132,4,1
132,4,1
132,0,1
132,0,1
132,0,1
132,1,1
132,1,1
132,2,1
132,0,1
132,0,2
132,4,0
132,2,0
132,2,1
132,0,0
132,0,0
132,0,1
132,4,1
132,0,2
132,0,2
133,4,
133,5,1
133,6,3
133,1,2
133,2,3
133,1,0
133,4,3
133,3,3
133,0,2
133,0,2
133,0,1
133,0,0
133,3,0
133,6,0
133,0,4
133,0,4
133,1,6
133,3,7
133,3,2
133,0,4
133,2,2
133,1,3
133,0,3
133,1,4
134,1,
134,0,0
134,1,0
134,1,0
134,1,0
134,3,0
134,0,0
134,1,0
134,1,0
134,1,0
134,0,0
134,0,0
134,2,0
134,2,0
134,0,0
134,0,0
134,0,0
134,1,1
134,1,0
134,0,0
134,0,0
134,1,2
134,2,2
134,1,4
135,2,
135,7,2
135,4,3
135,5,2
135,0,1
135,2,1
135,3,0
135,3,2
135,3,1
135,4,0
135,1,2
135,6,4
135,1,2
135,0,3
135,3,2
135,1,5
135,0,5
135,0,1
135,0,1
135,2,2
135,1,3
135,1,4
135,1,3
135,2,3
136,3,
136,1,0
136,0,0
136,3,0
136,0,0
136,1,0
136,1,0
136,1,0
136,4,0
136,5,0
136,4,0
136,3,0
136,4,0
136,4,0
136,3,0
136,7,0
136,1,0
136,7,0
136,1,0
136,0,0
136,1,3
136,4,1
136,1,1
136,1,2
137,2,
137,2,0
137,1,0
137,0,0
137,2,0
137,1,1
137,0,1
137,0,0
137,0,0
137,5,0
137,2,1
137,0,1
137,3,1
137,0,1
137,0,0
137,0,2
137,2,1
137,6,0
137,2,0
137,2,2
137,0,2
137,4,1
137,2,3
137,2,3
138,0,
138,0,1
138,1,0
138,0,0
138,1,1
138,1,1
138,7,1
138,7,0
138,5,2
138,5,5
138,7,1
138,3,0
138,2,0
138,0,0
138,0,0
138,0,0
138,0,0
138,0,0
138,0,0
138,0,0
138,0,0
138,0,0
138,0,0
138,0,0
139,0,
139,0,2
139,0,1
139,0,1
139,0,1
139,1,3
139,0,3
139,1,2
139,0,1
139,1,0
139,2,0
139,1,0
139,0,0
139,1,0
139,1,0
139,1,0
139,0,1
139,0,0
139,0,0
139,2,1
139,0,0
139,1,0
139,0,1
139,0,1
140,3,
140,0,0
140,2,1
140,2,2
140,2,1
140,1,1
140,3,1
140,4,2
140,3,1
140,1,1
140,3,2
140,3,1
140,2,2
140,1,1
140,1,2
140,1,0
140,0,2
140,1,2
140,3,2
140,4,1
140,0,7
140,3,3
140,4,4
140,2,5
141,5,
141,3,2
141,1,2
141,3,2
141,2,1
141,5,2
141,2,0
141,4,2
141,2,3
141,4,4
141,1,3
141,1,4
141,2,4
141,7,3
141,1,4
141,2,4
141,4,3
141,5,3
141,5,3
141,3,3
141,4,3
141,6,4
141,1,4
141,4,4
142,1,
142,0,2
142,2,1
142,3,3
142,2,3
142,0,2
142,3,2
142,2,1
142,1,1
142,4,1
142,0,1
142,3,2
142,2,1
142,1,1
142,2,5
142,2,1
142,3,1
142,3,1
142,1,0
142,2,2
142,1,3
142,5,2
142,0,2
142,0,2
143,11,
143,12,2
143,15,2
143,5,3
143,6,3
143,9,2
143,7,2
143,9,2
143,15,3
143,12,3
143,9,1
143,6,2
143,9,2
143,7,1
143,4,2
143,6,2
143,10,1
143,10,1
143,9,2
143,2,3
143,4,3
143,4,2
143,11,3
143,8,2
144,4,
144,1,1
144,1,2
144,2,1
144,2,1
144,1,1
144,0,1
144,0,0
144,1,0
144,1,0
144,0,0
144,0,0
144,0,0
144,0,0
144,0,0
144,0,0
144,0,0
144,0,0
144,1,0
144,2,0
144,0,1
144,2,0
144,0,0
144,1,0
145,15,
145,14,1
145,10,0
145,11,3
145,23,0
145,18,3
145,7,1
145,15,1
145,22,3
145,20,2
145,9,2
145,17,3
145,12,1
145,17,1
145,10,0
145,15,1
145,8,1
145,5,0
145,13,0
145,5,1
145,11,0
145,14,0
145,7,0
145,26,0
146,3,
146,1,1
146,6,1
146,1,1
146,1,2
146,6,0
146,7,1
146,4,1
146,4,1
146,1,2
146,3,0
146,1,1
146,5,1
146,6,0
146,4,0
146,2,0
146,2,0
146,2,1
146,1,0
146,12,0
146,1,1
146,2,1
146,1,0
146,3,1
147,0,
147,0,0
147,0,0
147,0,0
147,0,0
147,0,0
147,4,0
147,0,0
147,1,0
147,3,0
147,2,0
147,2,0
147,1,0
147,1,1
147,0,0
147,0,0
147,1,0
147,0,0
147,2,0
147,2,1
147,3,1
147,1,0
147,3,3
147,2,2
148,7,
148,5,1
148,2,3
148,6,2
148,7,2
148,10,2
148,1,2
148,1,2
148,3,2
148,3,2
148,9,2
148,3,2
148,2,1
148,3,2
148,5,2
148,6,2
148,5,3
148,3,2
148,7,2
148,5,3
148,5,4
148,3,4
148,11,3
148,1,1
149,11,
149,8,2
149,5,3
149,3,1
149,5,2
149,2,3
149,4,3
149,2,6
149,2,3
149,4,3
149,2,6
149,3,6
149,5,6
149,5,7
149,10,7
149,4,1
149,2,0
149,6,0
149,1,3
149,4,1
149,4,2
149,6,0
149,4,2
149,4,1
150,0,
150,0,2
150,1,2
150,4,2
150,1,3
150,2,3
150,3,2
150,1,3
150,4,5
150,1,5
150,2,7
150,1,8
150,4,7
150,1,3
150,3,4
150,2,4
150,2,2
150,2,5
150,0,3
150,1,7
150,0,5
150,1,5
150,1,5
150,2,4
151,1,
151,3,0
151,3,0
151,2,0
151,0,0
151,3,2
151,6,0
151,0,0
151,0,0
151,1,1
151,0,2
151,1,0
151,2,0
151,3,0
151,5,0
151,11,0
151,0,0
151,3,0
151,4,0
151,1,2
151,4,2
151,5,3
151,1,3
151,2,3
152,12,
152,0,0
152,0,0
152,0,0
152,4,0
152,0,0
152,4,0
152,0,0
152,0,0
152,2,0
152,0,0
152,0,0
152,0,0
152,0,0
152,0,1
152,1,4
152,4,0
152,3,2
152,8,2
152,10,2
152,10,1
152,3,1
152,1,0
152,0,2
153,1,
153,2,1
153,1,2
153,1,2
153,4,0
153,0,1
153,4,0
153,4,1
153,5,0
153,3,1
153,5,1
153,13,0
153,5,2
153,4,0
153,0,0
153,6,3
153,5,2
153,0,2
153,6,0
153,4,1
153,2,0
153,13,0
153,1,1
153,7,2
154,2,
154,2,0
154,8,0
154,10,0
154,5,0
154,4,1
154,6,1
154,13,1
154,17,0
154,15,0
154,9,0
154,13,0
154,23,4
154,14,2
154,11,2
154,12,1
154,15,1
154,23,3
154,22,1
154,16,3
154,15,1
154,20,3
154,17,3
154,18,2
155,2,
155,4,0
155,2,0
155,4,1
155,7,0
155,3,0
155,2,0
155,4,1
155,0,0
155,2,0
155,3,0
155,4,0
155,7,0
155,3,2
155,4,0
155,4,1
155,2,1
155,0,1
155,1,1
155,2,0
155,0,0
155,1,0
155,5,1
155,1,0
156,1,
156,0,3
156,0,0
156,0,0
156,5,2
156,2,2
156,1,4
156,3,4
156,5,5
156,0,3
156,3,5
156,5,2
156,2,6
156,3,3
156,6,4
156,2,4
156,5,6
156,5,3
156,4,2
156,2,4
156,1,3
156,1,2
156,3,6
156,4,5
157,3,
157,2,1
157,3,1
157,1,0
157,3,0
157,0,0
157,0,0
157,5,0
157,2,0
157,3,0
157,4,0
157,4,2
157,4,3
157,2,1
157,5,4
157,1,2
157,2,2
157,1,4
157,3,3
157,0,1
157,0,1
157,4,2
157,1,1
157,1,1
158,4,
158,2,0
158,4,0
158,3,0
158,1,1
158,4,2
158,2,1
158,8,0
158,5,0
158,6,0
158,3,1
158,1,0
158,2,0
158,1,0
158,2,0
158,5,0
158,4,0
158,4,0
158,1,0
158,2,1
158,0,1
158,5,3
158,2,2
158,2,1
159,1,
159,5,1
159,6,3
159,8,6
159,6,2
159,11,4
159,5,6
159,5,3
159,7,2
159,6,2
159,9,5
159,8,3
159,13,5
159,5,4
159,3,3
159,11,2
159,6,5
159,6,4
159,6,5
159,8,6
159,12,5
159,11,4
159,4,6
159,4,8
160,6,
160,6,0
160,1,0
160,4,1
160,8,2
160,1,1
160,1,1
160,2,2
160,5,1
160,4,1
160,4,2
160,3,2
160,1,0
160,2,1
160,0,1
160,4,3
160,0,6
160,1,6
160,3,4
160,4,5
160,2,3
160,4,5
160,7,2
160,4,7
161,2,
161,4,0
161,0,3
161,2,3
161,3,2
161,3,1
161,5,3
161,5,4
161,1,2
161,1,3
161,5,2
161,2,3
161,1,3
161,2,4
161,3,2
161,1,3
161,2,3
161,0,3
161,7,4
161,5,3
161,5,4
161,1,7
161,0,5
161,3,3
162,1,
162,1,1
162,0,1
162,0,2
162,10,0
162,4,0
162,0,1
162,4,2
162,5,2
162,0,0
162,1,3
162,4,2
162,3,3
162,2,2
162,3,2
162,3,1
162,1,2
162,1,1
162,2,1
162,3,1
162,1,0
162,7,2
162,3,3
162,5,1
163,0,
163,0,2
163,3,2
163,0,2
163,3,0
163,2,1
163,2,1
163,5,0
163,3,1
163,3,1
163,2,1
163,0,0
163,1,1
163,1,0
163,0,0
163,2,0
163,1,2
163,2,0
163,0,2
163,6,4
163,2,8
163,2,5
163,4,6
163,2,1
164,12,
164,8,2
164,6,2
164,10,3
164,17,2
164,8,2
164,12,2
164,12,3
164,19,3
164,14,2
164,17,2
164,20,1
164,7,0
164,16,0
164,11,2
164,12,3
164,11,3
164,15,2
164,13,2
164,20,1
164,15,1
164,11,2
164,14,3
164,17,2
165,6,
165,1,0
165,4,0
165,3,0
165,3,2
165,5,2
165,5,1
165,0,1
165,1,3
165,0,1
165,4,3
165,2,4
165,2,5
165,3,1
165,5,2
165,5,0
165,1,2
165,2,0
165,2,0
165,4,0
165,1,0
165,0,1
165,3,1
165,3,1
166,4,
166,2,0
166,1,0
166,2,0
166,1,0
166,1,0
166,1,0
166,1,0
166,2,0
166,4,0
166,1,2
166,4,3
166,2,3
166,3,3
166,1,4
166,3,2
166,0,5
166,2,1
166,2,1
166,0,3
166,2,4
166,4,6
166,2,6
166,5,7
167,1,
167,4,5
167,2,3
167,6,4
167,4,3
167,5,4
167,2,1
167,1,2
167,8,3
167,1,4
167,3,3
167,2,2
167,0,6
167,1,3
167,4,5
167,0,6
167,2,4
167,1,4
167,1,2
167,4,6
167,4,5
167,3,6
167,2,5
167,7,5
168,1,
168,0,3
168,2,1
168,0,0
168,1,2
168,0,0
168,2,0
168,0,1
168,0,1
168,1,2
168,4,1
168,2,2
168,1,1
168,3,2
168,1,0
168,2,0
168,2,0
168,2,0
168,2,0
168,2,0
168,2,0
168,3,0
168,3,0
168,6,0
169,3,
169,2,1
169,3,1
169,4,1
169,4,2
169,6,2
169,6,0
169,1,2
169,2,1
169,4,0
169,3,3
169,3,0
169,4,1
169,7,0
169,2,0
169,0,0
169,2,0
169,2,0
169,2,0
169,0,0
169,0,0
169,0,0
169,2,0
169,0,0
170,3,
170,3,1
170,4,0
170,2,0
170,1,0
170,1,0
170,4,0
170,3,0
170,2,0
170,2,0
170,7,0
170,2,0
170,2,0
170,1,0
170,2,0
170,4,0
170,1,0
170,1,0
170,1,0
170,1,0
170,1,0
170,0,0
170,2,0
170,0,0
171,0,
171,0,0
171,0,0
171,0,0
171,0,2
171,2,1
171,0,0
171,1,0
171,0,0
171,1,1
171,0,1
171,0,1
171,0,1
171,0,1
171,0,0
171,0,0
171,2,0
171,2,0
171,0,0
171,0,0
171,0,1
171,0,1
171,0,1
171,0,1
172,17,
172,5,1
172,10,1
172,14,1
172,10,1
172,20,0
172,30,1
172,17,1
172,17,1
172,5,2
172,8,5
172,12,3
172,14,1
172,12,2
172,7,3
172,13,4
172,19,1
172,21,4
172,15,2
172,10,5
172,21,3
172,19,1
172,14,4
172,17,3
173,2,
173,5,2
173,2,2
173,3,3
173,3,7
173,0,4
173,0,3
173,0,4
173,0,2
173,0,2
173,4,2
173,1,3
173,2,3
173,10,4
173,7,4
173,2,1
173,10,4
173,2,4
173,2,1
173,2,3
173,5,3
173,6,2
173,7,1
173,8,2
174,0,
174,2,2
174,0,2
174,6,0
174,0,4
174,2,1
174,8,5
174,4,2
174,3,2
174,5,1
174,5,0
174,8,1
174,12,2
174,6,2
174,5,1
174,2,1
174,4,3
174,11,3
174,4,2
174,13,3
174,3,5
174,1,6
174,5,6
174,10,6
175,2,
175,7,5
175,3,4
175,6,4
175,5,3
175,8,3
175,10,3
175,1,2
175,6,2
175,2,2
175,5,1
175,7,1
175,10,0
175,3,0
175,2,1
175,1,1
175,4,0
175,3,0
175,5,1
175,7,0
175,8,0
175,10,0
175,3,0
175,4,0
176,1,
176,2,1
176,3,2
176,4,1
176,1,1
176,2,2
176,2,3
176,2,5
176,4,3
176,5,3
176,8,3
176,4,5
176,7,5
176,3,3
176,3,3
176,0,3
176,4,1
176,0,0
176,0,2
176,1,2
176,7,2
176,2,6
176,2,0
176,1,4
177,24,
177,19,2
177,21,3
177,21,3
177,9,3
177,21,3
177,31,1
177,35,2
177,22,4
177,39,3
177,29,3
177,26,2
177,21,2
177,29,3
177,23,3
177,9,1
177,21,3
177,17,0
177,8,1
177,11,2
177,18,0
177,10,0
177,21,0
177,1,0
178,0,
178,0,2
178,1,3
178,3,4
178,1,2
178,1,6
178,2,2
178,2,3
178,2,3
178,0,2
178,2,4
178,2,2
178,0,2
178,3,1
178,1,3
178,1,1
178,2,2
178,0,2
178,1,1
178,1,1
178,0,2
178,1,1
178,3,3
178,2,2
179,11,
179,10,3
179,14,1
179,14,2
179,17,1
179,12,1
179,15,3
179,5,5
179,10,3
179,9,3
179,14,3
179,11,3
179,10,2
179,12,3
179,8,2
179,9,1
179,10,1
179,7,1
179,14,1
179,10,3
179,9,4
179,14,5
179,7,3
179,6,2
180,1,
180,10,3
180,5,1
180,1,1
180,0,1
180,0,1
180,0,1
180,0,1
180,2,0
180,2,1
180,2,0
180,2,1
180,1,2
180,0,1
180,1,1
180,2,2
180,0,2
180,0,2
180,0,4
180,4,2
180,2,0
180,5,0
180,1,0
180,5,2
181,13,
181,1,0
181,5,0
181,1,1
181,3,1
181,0,1
181,2,3
181,2,5
181,3,2
181,1,3
181,0,3
181,0,0
181,2,0
181,1,0
181,1,2
181,3,2
181,1,2
181,2,2
181,3,2
181,1,1
181,4,1
181,1,0
181,0,1
181,4,0
182,46,
182,42,6
182,32,2
182,39,5
182,32,0
182,46,4
182,39,1
182,27,3
182,25,8
182,43,7
182,45,5
182,39,3
182,43,3
182,31,4
182,36,2
182,28,5
182,22,3
182,32,1
182,37,3
182,24,5
182,27,3
182,27,4
182,17,9
182,32,3
183,25,
183,34,3
183,19,2
183,11,2
183,23,4
183,13,4
183,19,1
183,16,1
183,19,3
183,26,2
183,17,3
183,21,1
183,21,4
183,19,1
183,28,3
183,14,2
183,25,3
183,23,4
183,11,1
183,23,2
183,15,2
183,13,3
183,11,2
183,11,4
184,9,
184,13,2
184,6,4
184,10,1
184,5,3
184,9,4
184,16,1
184,14,3
184,4,3
184,13,3
184,12,2
184,17,2
184,14,5
184,4,3
184,14,8
184,14,3
184,12,5
184,18,5
184,13,4
184,13,7
184,13,3
184,17,2
184,11,3
184,1,3
185,5,
185,6,1
185,0,0
185,11,0
185,6,3
185,1,3
185,5,1
185,11,1
185,3,2
185,5,2
185,10,3
185,9,1
185,2,4
185,8,1
185,5,2
185,3,2
185,6,2
185,5,1
185,2,1
185,1,0
185,0,3
185,0,1
185,0,4
185,0,1
186,5,
186,2,2
186,4,1
186,6,4
186,4,4
186,3,6
186,4,3
186,7,5
186,6,5
186,4,7
186,0,5
186,2,7
186,6,3
186,2,2
186,3,5
186,2,2
186,1,3
186,3,1
186,5,7
186,4,3
186,2,7
186,4,6
186,2,9
186,3,6
187,7,
187,7,2
187,14,4
187,6,3
187,6,5
187,4,4
187,10,3
187,2,5
187,18,5
187,14,4
187,6,6
187,10,8
187,5,6
187,9,6
187,10,7
187,12,6
187,6,3
187,5,4
187,7,4
187,4,7
187,6,3
187,5,4
187,5,5
187,2,4
188,7,
188,7,1
188,8,1
188,5,2
188,11,1
188,8,1
188,10,1
188,8,1
188,5,2
188,10,1
188,11,1
188,0,3
188,6,2
188,8,1
188,5,3
188,8,3
188,5,4
188,6,1
188,7,0
188,8,1
188,4,2
188,3,2
188,7,3
188,14,0
189,4,
189,0,1
189,2,0
189,5,0
189,0,0
189,0,1
189,2,1
189,9,2
189,3,3
189,6,2
189,0,1
189,0,3
189,1,4
189,6,0
189,13,3
189,3,3
189,8,4
189,2,3
189,2,3
189,2,3
189,8,4
189,9,2
189,8,3
189,8,5
190,9,
190,4,2
190,14,2
190,11,2
190,6,3
190,19,3
190,4,2
190,17,0
190,12,1
190,9,0
190,2,2
190,4,3
190,9,4
190,12,1
190,14,5
190,0,3
190,13,5
190,0,2
190,0,4
190,4,3
190,8,2
190,6,3
190,4,3
190,12,3
191,0,
191,4,0
191,0,1
191,0,1
191,3,1
191,1,1
191,1,1
191,6,1
191,0,2
191,2,1
191,0,2
191,3,1
191,3,2
191,1,2
191,1,3
191,4,1
191,2,1
191,0,0
191,1,0
191,0,3
191,0,0
191,2,1
191,2,1
191,0,0
192,5,
192,0,0
192,0,1
192,0,2
192,4,2
192,1,1
192,9,1
192,0,1
192,0,1
192,0,1
192,3,1
192,0,0
192,0,3
192,1,2
192,5,2
192,1,1
192,6,1
192,1,0
192,6,0
192,0,1
192,1,1
192,0,1
192,6,1
192,1,3
193,12,
193,11,2
193,3,2
193,4,1
193,3,1
193,8,2
193,3,1
193,1,1
193,3,2
193,0,0
193,0,0
193,0,0
193,0,0
193,0,0
193,0,0
193,0,0
193,0,0
193,0,0
193,0,0
193,0,0
193,0,0
193,0,0
193,0,0
193,2,0
194,5,
194,6,1
194,8,0
194,2,2
194,3,1
194,2,2
194,4,2
194,5,0
194,5,2
194,5,1
194,9,1
194,7,5
194,2,1
194,1,0
194,1,1
194,6,1
194,1,0
194,1,0
194,5,0
194,4,0
194,2,0
194,4,0
194,3,0
194,0,1
195,3,
195,3,1
195,5,2
195,5,3
195,7,4
195,7,2
195,6,1
195,0,1
195,2,1
195,11,1
195,9,2
195,7,3
195,12,2
195,10,2
195,12,2
195,6,3
195,3,2
195,2,2
195,6,3
195,2,3
195,11,3
195,8,4
195,11,3
195,4,4
196,1,
196,0,2
196,0,1
196,0,3
196,3,2
196,0,2
196,0,1
196,5,2
196,0,2
196,1,1
196,0,2
196,4,3
196,1,1
196,0,5
